Gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
LDHA	39855.14154104788	-0.7895949046671309	0.2211511276868899	-3.5703860655192083	0.000356455474585227	0.016166304170894708
SLC7A5	18826.56582295484	1.2964313830912078	0.27566650510354673	4.702897737264954	2.564949049347482e-06	0.00029453255360273106
EIF1	17308.20040229234	0.7477449296029328	0.23186636793366072	3.2248960307036425	0.0012601842510539666	0.04164008818125464
SCD	14086.027514397647	2.2847523649608097	0.21754674075529074	10.50235161891408	8.425457047711821e-26	2.728331501190042e-22
SHMT2	10792.95409902533	1.2094267889601071	0.2685836517065341	4.502979914360456	6.700721886697968e-06	0.0006615328540702854
SLC3A2	10749.3520055891	1.432801449282753	0.27587058466122827	5.193744925876193	2.0610548139636979e-07	3.560074537067658e-05
THBS1	9536.598994650834	0.9720935022221207	0.26296293176934477	3.6966940385148366	0.00021842532404002854	0.011174842934782492
ATF4	9554.88566992916	0.7313877061943094	0.22173196779040616	3.298521694831388	0.0009719536910418283	0.033988989658009165
DUSP5	8829.23457853844	0.7272691228555451	0.22321939238007504	3.2580911322311374	0.001121643796566866	0.0378344473129461
SARS1	8592.966990184666	1.332362623121526	0.22458282412599118	5.9326114020815295	2.981539529548181e-09	9.283482023637423e-07
CAV1	8360.888946129775	0.9004457648127479	0.2784829043294913	3.2333969188549245	0.0012232747322112698	0.04092157270502617
RTN4	8383.985940911718	1.1286341417190437	0.23761299525452456	4.749883904750586	2.0353346109943017e-06	0.0002477752081699905
SLC1A5	8561.464580876416	1.479208177498182	0.2800002399334539	5.282881821278929	1.2716742964675204e-07	2.3666297165638647e-05
KRT81	8153.636217108503	-1.1192426312315853	0.29503712014279937	-3.7935654696258774	0.0001484994534563483	0.008290878106592191
WARS1	7220.33270888386	1.6647318996731384	0.23130165978076903	7.197232831147838	6.144678859026226e-13	3.430637772637711e-10
FN1	6884.454823554533	0.7532898064860623	0.2246943235507195	3.3525092872051334	0.0008008255457569574	0.029535686586220723
CEBPB	6797.477476007592	1.1075191968041687	0.2821094242656751	3.9258496935613474	8.642411260832591e-05	0.00542361553194343
